  Age,Gender,  Marital status,Current primary role,Highest level of education,Stream/Decipline,  Type of institution,Living arrangement,  Do you currently earn an income?,  Approximate monthly household income,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,Target
18-24,Female,Single,Student,Secondary / Higher Secondary,Engineering / Technology,Autonomous / Deemed,Hostel / PG,No,"Below ₹20,000",1,3,4,4,4,4,3,5,4,4,4,4,4,4,3,4,4,2
18-24,Female,Single,Student,Undergraduate,Commerce / Management,Private,Rented/Shared accommodation,No,"₹50,001–₹1,00,000",2,4,4,3,3,5,5,5,4,4,4,5,3,5,5,4,5,3
18-24,Male,Single,Student,Undergraduate,Science,Private,Rented/Shared accommodation,No,"₹20,000–₹50,000",5,5,4,3,5,4,2,5,4,4,4,4,5,5,5,5,4,3
18-24,Female,Single,Student,Undergraduate,Commerce / Management,Private,With family,No,Prefer not to say,2,4,2,5,4,3,4,5,3,4,5,2,3,4,4,5,5,3
18-24,Male,Single,Student,Undergraduate,Commerce / Management,Private,With family,No,Prefer not to say,1,5,5,2,4,2,5,5,5,4,4,4,1,5,3,3,3,3
18-24,Male,Single,Student,Undergraduate,Commerce / Management,Private,With family,No,"₹20,000–₹50,000",3,3,4,3,3,3,4,4,4,3,3,3,3,3,3,3,3,2
18-24,Female,Single,Student,Secondary / Higher Secondary,Commerce / Management,Private,With family,No,Prefer not to say,3,4,4,3,4,2,2,2,3,3,4,4,2,4,2,4,4,2
18-24,Male,Single,Student,Secondary / Higher Secondary,Commerce / Management,Private,With family,No,"Below ₹20,000",3,4,2,3,3,4,4,4,3,5,4,4,2,2,3,3,4,3
18-24,Female,Single,Student,Undergraduate,Commerce / Management,Private,With family,No,"Above ₹1,00,000",2,4,3,4,3,5,4,4,4,4,3,2,3,3,4,2,3,2
18-24,Female,Single,Student,Undergraduate,Engineering / Technology,Private,With family,No,"₹50,001–₹1,00,000",4,4,2,2,4,4,4,5,4,4,4,4,4,4,4,4,4,3
18-24,Male,Single,Student,Undergraduate,Arts / Humanities,Private,With family,No,Prefer not to say,2,2,3,1,4,3,2,4,5,3,2,4,2,3,2,5,2,2
18-24,Female,Single,Student,Secondary / Higher Secondary,Commerce / Management,Private,With family,Yes,Prefer not to say,1,1,4,2,3,4,5,5,4,4,5,5,4,4,4,5,4,1
